LotArea,OverallQual,OverallCond,GrLivArea,YearBuilt,FullBath,GarageCars,Neighborhood,HouseStyle,SalePrice
4052,9,1,3564,1936,3,0,Edwards,SLvl,572533.0
19800,7,3,2119,1989,1,2,OldTown,SLvl,331666.0
17055,3,5,3945,1999,2,2,Somerst,SLvl,520808.0
12094,9,9,3141,1938,2,2,NAmes,1Story,458896.0
11959,5,7,2743,1915,3,1,NAmes,2Story,346608.0
21747,5,8,3651,2007,1,3,Somerst,1.5Fin,506518.0
3976,4,5,2254,1917,2,1,CollgCr,SLvl,265337.0
18039,2,1,2994,1971,1,2,CollgCr,SLvl,352242.0
6633,9,4,1425,1928,3,1,Edwards,2Story,267614.0
4166,1,9,3867,1915,2,0,NAmes,1Story,405706.0
14109,2,1,2644,1993,2,2,OldTown,SLvl,362123.0
24439,3,8,3215,1917,2,0,CollgCr,2Story,364445.0
18922,3,7,2058,1981,1,3,NAmes,2Story,341151.0
19506,2,3,3520,1983,3,2,Somerst,SLvl,439372.0
18501,1,8,667,1907,2,1,NAmes,1.5Fin,47480.0
20079,7,8,810,1920,1,1,NAmes,2Story,130793.0
13804,9,1,2225,1996,2,2,Edwards,1Story,435622.0
4946,2,1,3036,1961,3,1,Somerst,2Story,397710.0
21314,3,6,3313,1914,3,1,NAmes,SLvl,405998.0
12358,5,9,1984,2020,2,1,Edwards,2Story,293644.0
13508,9,1,2738,1932,1,1,OldTown,1.5Fin,428273.0
10528,7,6,2391,1900,2,3,Somerst,2Story,324991.0
6198,7,2,3861,2011,2,0,NAmes,SLvl,596567.0
23315,6,6,2754,1902,2,3,Somerst,SLvl,393164.0
19976,4,6,1900,1966,1,1,Edwards,1.5Fin,267409.0
16808,2,1,3891,2020,2,2,Somerst,SLvl,459692.0
11255,8,7,786,1969,2,0,CollgCr,1.5Fin,172652.0
20923,8,9,3944,1970,3,1,Somerst,2Story,592535.0
14544,1,8,954,1946,2,3,Edwards,1.5Fin,132238.0
12198,7,1,1437,1915,2,1,NAmes,SLvl,254623.0
12360,1,3,3357,1969,2,0,Somerst,SLvl,364000.0
7226,7,3,3041,2008,1,2,Edwards,1Story,478451.0
4119,8,5,3893,1911,1,0,CollgCr,1.5Fin,553470.0
14755,2,2,3099,2006,3,1,OldTown,1Story,372213.0
22421,4,8,2693,1950,3,1,CollgCr,1.5Fin,358502.0
3467,2,7,1647,1964,3,2,OldTown,1.5Fin,219617.0
21740,6,8,416,1920,2,2,Somerst,2Story,95405.0
21035,9,2,845,1975,1,2,Somerst,SLvl,185357.0
8365,1,1,1471,1922,3,3,CollgCr,SLvl,154506.0
16528,4,9,547,1933,2,0,Somerst,1Story,79094.0
5800,9,3,2229,1987,1,1,OldTown,1Story,387519.0
19436,3,6,3198,1906,3,0,Edwards,1Story,366991.0
18112,2,9,3867,1954,3,0,Edwards,SLvl,458680.0
10154,5,1,2162,1971,3,0,OldTown,1.5Fin,315646.0
3562,5,1,3550,1915,1,2,OldTown,1.5Fin,465849.0
24326,6,1,3947,1935,3,3,OldTown,SLvl,533551.0
12250,3,2,3495,1941,2,3,Somerst,SLvl,432207.0
22541,9,1,2073,1980,2,2,CollgCr,1Story,377107.0
17592,5,8,1570,2018,3,3,CollgCr,1Story,242482.0
19902,3,6,3920,2001,2,0,CollgCr,2Story,518941.0
19477,9,9,1270,1922,1,3,NAmes,2Story,250889.0
